Ro,Theta_1,Theta_2,Theta_3,CE,EA,Mass,Peak_Force,combined,simulation_time,Force_1,Force_2,Force_3,Force_4,Force_5,Force_6,Force_7,Force_8,Force_9,Force_10,Force_11,Force_12,Force_13,Force_14,Force_15,Force_16,Force_17,Force_18,Force_19,Force_20,Force_21,Force_22,Force_23,Force_24,Force_25,Force_26,Force_27,Force_28,Force_29,Force_30,Force_31,Force_32,Force_33,Force_34,Force_35,Force_36,Force_37,Force_38,Force_39,Force_40,Force_41,Force_42,Force_43,Force_44,Force_45,Force_46,Force_47,Force_48,Force_49,Force_50,Force_51,Force_52,Force_53,Force_54,Force_55,Force_56,Force_57,Force_58,Force_59,Force_60,Force_61,Force_62,Force_63,Force_64,Force_65,Force_66,Force_67,Force_68,Force_69,Force_70,Force_71,Force_72,Force_73,Force_74,Force_75,Force_76,Force_77,Force_78,Force_79,Force_80,Force_81,Force_82,Force_83,Force_84,Force_85,Force_86,Force_87,Force_88,Force_89,Force_90,Force_91,Force_92,Force_93,Force_94,Force_95,Force_96,Force_97,Force_98,Force_99,Force_100,Force_101,Force_102,Force_103,Force_104,Force_105,Force_106,Force_107,Force_108,Force_109,Force_110,Force_111,Force_112,Force_113,Force_114,Force_115,Force_116,Force_117,Force_118,Force_119,Force_120,Force_121,Force_122,Force_123,Force_124,Force_125,Force_126,Force_127,Force_128,Force_129,Force_130,Force_131,Force_132,Force_133,Force_134,Force_135,Force_136,Force_137,Force_138,Force_139,Force_140,Force_141,Force_142,Force_143,Force_144,Force_145,Force_146,Force_147,Force_148,Force_149,Force_150,Force_151,Force_152,Force_153,Force_154,Force_155,Force_156,Force_157,Force_158,Force_159,Force_160,Force_161,Force_162,Force_163,Force_164,Force_165,Force_166,Force_167,Force_168,Force_169,Force_170,Force_171,Force_172,Force_173,Force_174,Force_175,Force_176,Force_177,Force_178,Force_179,Force_180,Force_181,Force_182,Force_183,Force_184,Force_185,Force_186,Force_187,Force_188,Force_189,Force_190,Force_191,Force_192,Force_193,Force_194,Force_195,Force_196,Force_197,Force_198,Force_199,Force_200,Force_201,Delta_Grad,Second_Order_Grad,EA_Mode
0.496790439,78.19759369,19.93702888,27.35290909,1.117208,0.195028,4e-05,0.189484,1.134103,1221.946316,0,0,-2.17653e-13,0,0,0,-1.0198e-14,-1.51564e-13,3.66442e-09,5.46539e-07,7.79933e-05,0.00385819,0.0828563,1.19002,18.465,104.067,271.184,590.803,1125.6,1795,2771.12,3467.35,4800.34,5285.96,5976.53,6621.02,7233.96,7166.33,7343.47,7602.21,7601.01,7601.24,7694.92,7676.85,7730.68,7794.53,7758.06,7734.46,7757.73,7835.79,7760,7806.79,7792.62,7755.55,7679.24,7652.04,7571.01,7629.77,7656.67,7661.41,7729.06,7761.32,7887.41,8010.99,8211.56,8405.61,8657.17,8947.61,9283.02,9654.16,10081.3,10512,10908.8,11434.1,11931.2,12486.8,12865,13419.4,13847.1,14023.9,14351.9,14499.4,14707.6,14939.3,15019.7,15140.2,15152.3,15178.3,15248.9,15159.4,15126.2,15180.9,15156.9,15208.3,14983.5,15048.7,14924.7,15008.7,14915.1,14981.7,15086.8,14907.7,15050.1,15135.4,15448.6,15392.7,15570,15770.7,15968.5,16105.7,16255.8,16565.6,16806.3,16969.1,17274.6,17578.5,17752.8,17972.8,18201.3,18523.6,18769.8,19154.9,19456.6,19714.3,19953.7,19848.1,20208,20295.1,20468.7,20638,20797.1,20974.5,21107.6,21196.5,21347.2,21482.3,21512,21590.4,21632.3,21754.1,21711.3,21804.2,21620.2,21654.9,21672.2,21768,21870.6,21860.8,21995.1,22054.2,22068.9,22313.1,22601.3,22651.9,22852.6,23021.8,23239,23378.2,23527.8,23833.9,23865.8,24005.9,24327,24523.7,24831.4,24950.7,25360.2,25666.4,25995,26377,26851.4,27022.2,27156.2,27493.1,27934.7,27932.5,28168.7,28341.3,28475.7,28665.2,28799.2,28814.5,28998.9,29336.9,29321.8,29362.7,29694.6,29865.6,29922.4,30163.5,30185.6,30545.9,30502.5,30624.3,31034,31050.8,31355.9,31583.3,31938.8,32453.1,32809.1,33206.7,33694.9,34038.7,34384,34655.8,35079,35502.7,35889,36295.1,36394.1,1711.39642324888,114.873375325195,progressive_failure
0.397629768,74.84498596,68.39543915,9.003067017,1.316853,0.090654,3e-05,0.074724,1.319969,983.9711909,0,0,-5.53968e-20,0,-7.33805e-16,-5.06521e-15,-2.78594e-14,-2.17208e-13,0,1.35925e-08,2.46867e-06,0.000139932,0.00342956,0.0419838,0.311591,4.04992,14.5009,70.0659,152.689,262.44,433.708,648.567,954.017,1186.42,1528.78,1846.02,2130.57,2344.7,2629.32,2794.88,3066.69,3302.94,3442.38,3577.44,3685.11,3881.95,4026.91,3949.01,4054.15,4096.39,4190.23,4302.61,4382.97,4487.55,4539.14,4624.13,4641.89,4708.21,4768.14,4740.87,4774.09,4763.32,4702.89,4693.35,4627.78,4558.56,4541.04,4440.71,4462.69,4468.59,4502.8,4548.85,4578.23,4563.84,4618.97,4566.47,4705.83,4648.44,4723.67,4765.49,4748.21,4799.57,4923.28,4984.12,5050.62,5165.41,5329.78,5565.2,5742.97,6013.51,6166.87,6357.69,6702.33,6802.83,6897.54,7002.84,7211.3,7376.99,7580.21,7685.12,7798.96,7981.67,8113.39,8073.86,8122.16,8223.64,8170.74,8237.07,8347.92,8325.93,8319.56,8360.8,8414.41,8392.22,8423.12,8469.74,8494.68,8556.22,8565.35,8618.8,8531.1,8558.63,8519.7,8569.84,8607.43,8727.34,8686.02,8668.57,8735.95,8619.8,8564.86,8624.09,8903.09,8778.63,8851.96,8947.44,9070.67,9241.38,9460.86,9643.16,9644.37,9860.87,10021.7,10142,10180.2,10358.3,10437.9,10386.8,10507.4,10612.4,10669.1,10742.1,10797.8,10909.6,10977.1,10957.6,11220.7,11405.6,11444.6,11633.2,11721.1,11815.8,11892.4,11918.8,12007.6,12073.2,12167.1,12263,12343,12381.2,12482.4,12406.7,12508.9,12533.8,12491.8,12634.7,12602.6,12643.4,12901.7,12922.8,12926.8,13049.5,13194.3,13277.1,13438.2,13613.7,13687.3,13913.3,14069.9,14289.9,14352.8,14536,14744.3,14962.7,14978.8,15283.8,15514.8,15793.9,16015.1,16286.9,16295.4,16424.6,16705.7,16859.5,16974.9,17208.1,17403.9,17542.6,17787.4,17881.9,18057.8,843.710613060561,102.189773344082,progressive_failure
0.543352962,27.1853199,73.52443695,58.68447113,1.155022,0.241084,4.4e-05,0.226562,1.179914,3061.291497,0,-2.00055e-12,-1.28397e-12,-2.66487e-13,-4.12766e-10,0,0,0,0,1.16892e-06,0.000166133,0.00839974,0.172017,4.7393,31.7681,164.849,443.597,908.506,1676.19,3047.66,4277.74,5747.35,7019.59,7250.06,8336.56,8335.64,8449.88,8753.21,8829.32,9036.25,9051.87,9164.33,9114.27,9085.07,9076.93,9034.28,9026.87,9104.79,9165.41,9295.86,9344.78,9254.25,9349.09,9302.58,9292.02,9261.48,9268.13,9043.08,8911.76,8858.88,8940.62,9086.22,9262.78,9553.58,9863.94,10521.1,11166.2,11941.3,12616,13603,13992.6,14494.4,15145.1,15603.1,16256.1,16575.7,17021.1,17504.7,17845.8,17944.7,17964.4,17994.8,18124.3,18016.8,18074.7,18029,18051.6,18133.3,18232.8,18157.9,18186.4,18220.2,18173.4,18027.3,17887.4,17818.2,17739.9,17785.4,17820.4,17928.2,18075,18181.7,18454.5,18741.6,19033.2,19366.8,19654.7,20079.1,20380.1,20821.8,21163.2,21632.5,21892.1,22270.7,22616.9,23086.6,23309.2,23538.1,23708.7,24110.6,24453.4,24737.1,24891.9,24901.3,25078.7,25212.6,25288.2,25284.7,25256,25355,25375.4,25395.4,25484.3,25494.7,25431.8,25475.7,25522,25700.5,25626.1,25721.9,25711.5,25939.9,25973.6,26155.8,26364.2,26535.3,26677.8,26972.6,27171.4,27371,27459.5,27661.9,28093.4,28115.9,28354,28687.4,29045,29310.1,29727.1,29942,30298.1,30554.7,30993.6,31118.9,31407.1,31706.9,31938.9,32318.3,32417.5,32818.6,32948.1,33109.7,33231.7,33319.9,33417.8,33585.1,33818.1,33892.7,34134.2,34347.3,34418.1,34422.9,34605.5,34655.8,34889.4,35087.9,35422.5,35543.8,35824,36158.6,36653.5,36884.2,37246.4,37647.4,38278.6,38397.4,39204.5,39507.4,39774.5,40601.1,41123.5,41515.1,42037.5,42649.2,42993.2,43673.3,43784,44152.3,44366.6,44767.6,45068.7,2085.46658311882,141.92491279063,progressive_failure
0.394837767,41.68045425,82.19720459,73.09610748,1.526283,0.078762,3e-05,0.056013,1.528314,1071.466064,0,0,0,0,-1.01713e-16,0,0,-4.11592e-16,0,0,4.21469e-08,3.12738e-06,0.000152087,0.00167689,0.0236928,0.170846,1.78942,11.1781,33.2792,63.1991,129.595,218.411,393.854,548.673,683.716,985.42,1214.45,1406.09,1906.51,2100.52,2345.57,2677.38,2585.17,2774.17,2938.67,3319.66,3216.25,3390.2,3548.59,3597.2,3643.62,3717.34,3798.34,3783.47,3827.03,3864.68,3925.48,3950.87,4011.42,3997.56,4026.23,4035.39,4107.93,4115.27,4081.57,4126.93,4088.43,4138.35,4056.36,4013.84,3972.79,3945.6,3920.16,3895.07,3874.2,3875.39,3871.65,3870.09,3842.38,3844.5,3814,3848.78,3910.07,3914.64,3983.79,4132.95,4137.97,4249.52,4300.68,4507.73,4684.4,4733.97,4875.71,5002.4,5175.64,5209.28,5338.26,5452.43,5532.43,5693.28,5909.88,6128.24,6501.59,6404.15,6485.06,6672.88,6910.76,6926.4,6991.55,7145.36,7376.73,7245.59,7292.31,7422.06,7506.71,7730.99,7687.43,7759.41,7819.16,7930.65,7857.67,7988.69,7882.45,7890.77,7818.46,7804.05,7686.93,7628.84,7587.48,7527.42,7534.15,7547.08,7469.85,7733.85,7639.05,7683.93,7734.31,7830.76,7845.11,7962.29,8043.4,8279.63,8198.09,8246.64,8423.68,8420.77,8528.05,8526.51,8663.52,8783.78,8997.16,9123.22,9181.73,9286.98,9476.24,9631.43,9599.51,9943.96,10206.7,10339.8,10393.1,10529,10896.5,10914.6,10896.4,11105.7,11039.6,11155.3,11355.6,11401,11397.2,11508.7,11560.6,11563.9,11554,11654,11731.7,11802.2,11956.8,12020,12115.5,12173.1,12244.5,12253.4,12401.4,12463.5,12603.9,12727.5,12843.5,13014.3,12981.7,13189,13262.4,13389.7,13552.1,13567.3,13675.1,13921.1,14052.8,14190.7,14418.5,14657.4,14821.1,14963.3,15343,15471.5,15633.1,15929.2,16041.1,16239,16497.7,839.145629318521,72.0427583671716,progressive_failure
0.547446907,68.74094391,86.37751007,15.34462547,1.180801,0.24278,4.5e-05,0.223175,1.205501,1564.330666,0,0,-2.07744e-18,-9.95115e-13,-1.22424e-13,-5.50499e-14,2.38027e-09,-4.75571e-15,7.81941e-09,2.42923e-06,0.000352571,0.0179816,0.444326,8.32678,57.6231,241.212,651.451,1446.64,2560.42,4014.01,5997.12,6183.07,6841.25,7671.24,8010.92,7986.9,8311.26,8662.38,8972.64,9097.34,9067.73,9171.73,9127.67,9141.72,9146.2,9263.25,9526.8,9668.22,9677.9,9699.97,9513.87,9403.72,9301.75,9215.86,9160.45,9046.24,8969.26,8949.14,8971.53,9031,9206.08,9592,10001.5,10503.7,10983.2,11407.1,11982.7,12579,13271.9,13881.8,14562.3,15325.1,15948,16431.9,16888.7,17071.8,17286.3,17461.4,17575.9,17786.2,17759,17757.7,17803,17747.5,17787.4,17752.1,17785.6,17846.6,17837.5,17960.2,17912,17961.2,17884.7,17809.4,17752.1,17810.8,17781.4,17865.5,17922.3,18010,18020.7,18279.5,18486,18741.8,19088.9,19397.9,19756.3,20105.3,20552.6,21105,21469.6,21819.9,22075.5,22462.5,22618.5,22897.7,23129.5,23456.9,23491.3,23713.2,23933.3,24136.5,24244.3,24347,24625.9,24806,24911.6,24916.7,24921,24964,24985.2,24901.1,24859.5,24928.9,24916.5,25055.3,25010.4,25019.9,25065.9,25241.5,25407.5,25577.5,25842.5,25982.5,26141.5,26292.4,26401.9,26665.8,26932,27004.7,27243,27495.5,27749.6,28220.5,28650,28947,29415.4,29839.4,30049.5,30510.8,30876,31253.6,31322.4,31573.4,31802.7,32119.4,32167.1,32320.9,32606.2,32844.2,32906.3,33047.4,33122.9,33237.2,33243.1,33461,33495,33557.4,33618.9,33780.1,34019.5,34378.1,34539.2,34867.2,35090.1,35418.9,35802.1,36216.6,36614.3,37182.8,37707.2,38232.8,38484,38915.7,39563.4,40046.4,40582.2,41015.1,41454.8,41962.7,42494.9,42846.2,43343.5,43662.3,43858.1,44160,44406.1,44777,44814.5,44969.1,45382.6,2182.69246714537,187.106990386705,progressive_failure
0.595141172,81.96411133,31.22283554,9.835953712,1.228005,0.32098,4.9e-05,0.283719,1.269261,2146.175007,0,-2.12249e-12,-8.40497e-14,-7.44937e-15,-7.41245e-13,1.92193e-09,-5.0244e-13,1.68935e-08,7.12296e-09,1.13515e-05,0.00149844,0.107399,3.51789,46.2465,164.661,692.752,1606,3134.66,5552.16,7022.99,8925.18,8812.77,9489.96,10347.1,10381.5,10511.8,10745.6,10709.5,10652.8,10852.6,10813.2,11067.1,11262.6,11267.4,11426.9,11443.2,11447.6,11396.7,11461.4,11336.2,11370,11310.1,11178,11163,11161.6,11144.6,11099.6,11259,11650.2,12233.8,13100.1,14127.2,15035.2,15871.9,16985.4,17981,18631.9,19303.1,19883,20410.3,20839.1,21216,21489.9,21888.4,22142.2,22416.7,22485.6,22604.5,22820.2,22603.7,22507.7,22383.3,22077.1,22121.3,22168.3,22261.7,22267.5,22333.6,22541.5,22832.5,22664.6,22809,22875,23012.8,23426.5,23847.2,24162.2,24605.2,25062.9,25687.1,26013.6,26420.2,26922.8,27168.7,27643.1,28301.6,28700.7,29292,29559,29946.2,30445.8,30803.6,30904.1,31252.3,31303.1,31296.7,31349.7,31394.8,31515.2,31542.8,31461.5,31626.9,31700.4,31837.9,31836.6,31732.2,31700.6,31726.6,31860.4,32108.4,32354.2,32499.6,32596,32777.1,32911.6,33006.2,33236.9,33577.3,33747.1,34053.6,34474.8,34947.8,35316.8,35698.1,36045.2,36333.3,36688.1,37020.1,37145.2,37753.5,37808.3,38031.1,38704.6,38643.4,38803.9,39047.4,39431.3,39742.2,39896.8,40342.3,40519.3,40803.8,40877.5,41150.5,41303.3,41630.9,41316.1,41588.6,41733.7,41975.5,42290.8,42548.7,42806.6,43173.9,43356.4,43708.4,44032.7,44431.7,44525.1,44802.8,45096.8,45591.3,45595.9,46368.5,46796.8,47204.6,47575.3,48139,48665.9,48987.1,49331,49732,50341.9,50478.6,50989.4,51679.6,51717.6,52442.8,52888,53129.2,53880.2,53986.6,54062.8,54812.5,55551.1,55879.6,56242.5,56667.2,57146.2,57579.1,57956.8,2644.49628099174,171.91866596649,progressive_failure
0.36895597,0.139661282,54.42390442,53.37979889,1.418764,0.04541,2.8e-05,0.034742,1.419491,1666.247936,0,0,0,0,0,0,0,0,0,0,0,5.68212e-07,1.82036e-05,0.000260988,0.00199563,0.0324737,0.0340658,0.106727,0.331628,6.77376,2.94517,8.68164,16.3118,30.8733,51.9962,77.6502,105.307,141.267,185.09,223.28,264.342,509.415,414.23,510.223,597.329,741.012,759.965,853.698,946.07,1010.98,1100.28,1213.82,1292.19,1406.37,1503.97,1625.03,1734.71,1816.95,1957.25,2048.47,2142.49,2238.84,2319.4,2389.27,2505.24,2524.72,2533.46,2550.95,2571.55,2582.16,2598.01,2795.87,2566.99,2523.92,2469.67,2404.89,2361.88,2321.07,2273.31,2227.15,2173.91,2126.41,2125.55,2205.01,2420.88,2041.25,2030.09,2046.6,2020.66,2036.46,2069.94,2134.19,2099.65,2115.71,2163.2,2256.66,2302.6,2345.47,2415.67,2422.91,2437.87,2463.48,2475.5,2498.57,2884.03,2554.02,2600.28,2781.77,2704.1,2751.25,2763.39,2780.71,2827.83,2963.85,3022.51,3129.01,3227.83,3383.03,3469.15,3591.7,3727.2,3740.53,3822.76,3908.9,3892.05,4028.56,4126.95,4237.27,4309.79,4702.52,4594.38,4678.16,4805.57,4809.32,4972.85,5006.41,5067.19,5187.35,5245.48,5361.62,5385.15,5426.32,5496.53,5508.77,5547.15,5594.15,5465.79,5464.83,5444.4,5474.23,5488.64,5473.42,5427.02,5399.86,5435,5415.89,5441.75,5465.02,5496.54,5459.47,5458.67,5464.7,5519.8,5631.04,5666.28,5748.84,5825.18,5914.75,6008.91,6198.8,6190.07,6404.14,6369.63,6537.99,6649.19,6986.75,7336.74,7114.83,7316.31,7477.21,7581.46,7793.09,8003.09,8264.8,8847.79,8810.38,8708.26,9262.17,9174.96,9383.05,9489.61,9621.5,9966.47,9830.49,9853.32,9952.51,10108.5,10236.2,10447,10223.8,10251.3,10358.7,10359.8,10386.2,10425.7,10468.1,10493.7,10435.2,10478.1,10537,10637.1,734.190796640022,70.3496539018949,progressive_failure
0.307810515,64.67279816,84.51229858,50.22041702,0.96915,0.028521,2.2e-05,0.031943,0.96957,537.6764531,0,0,0,0,0,0,0,0,0,0,-1.89085e-12,6.85929e-10,4.98814e-08,1.11182e-06,1.46165e-05,0.000244819,0.00154613,0.0071815,2.70353,1.30175,6.83894,14.3428,19.1203,38.2849,47.8469,68.4605,95.0248,122.412,154.186,183.346,222.688,254.592,300.216,365.694,416.553,469.432,532.007,609.758,652.174,687.801,769.352,804.009,848.001,915.732,933.94,982.184,1030.49,1066.9,1176.66,1185.24,1237.89,1296.39,1364.03,1405.61,1503.89,1598.23,1536.15,1553.54,1556.3,1575.27,1598.64,1608.88,1663.21,1693.15,1702.03,1764.34,1748.78,1814.83,1805.14,1834.85,1828.33,2570.65,1883.2,1911.23,1975.27,1855.52,1883.84,1871.65,1893.99,1907.23,2067.63,1969.85,1937.71,1955.3,1915.84,1914.45,1889.63,1899.66,1864.47,1867.28,1890.28,1905.65,1900.7,1865.98,1859.87,1850.19,1893.21,1919.87,1918.5,1931.94,2002.5,1990.79,2040.26,2037.38,2035.73,2041.07,2046.3,2059.52,2164.8,2140.51,2186.08,2246.47,2236.39,2326.69,2322.25,2359.46,2395.15,2444.33,2453.1,2485.09,2640.35,2674.26,2712.22,2771.01,2802.25,2901.46,3014.89,2991.44,2968.04,3058.52,3135.97,3294.6,3291.91,3268.67,3332.01,3328.33,3363.92,3383.89,3414.89,3436.28,3534.04,3671.82,3788.5,3722.24,3705.09,3744.7,3721.51,3739.3,3837.28,3955.15,3974.17,4026.96,4039.06,4006,4020.18,4064.86,4153.13,4226.9,4265.51,4270.24,4260.06,4215.23,4269.84,4335.86,4476.92,4520.43,4457.33,4586.42,4553.17,4629.16,4493.97,4850.65,4679.55,4693.12,4759.92,4766.82,4760.87,4784,4865.13,4975.79,5035.72,5110.51,4999.92,5093.42,5213.98,5206.92,5207.9,5301.69,5488.94,5526.87,5686.52,5784.66,5783.01,6006.37,6163.25,6283,6401.51,6515.34,6604.11,6654.22,6756.44,382.818530009484,35.4732323057998,progressive_failure
0.357674122,2.475621939,78.29707336,71.2363205,1.507911,0.052213,2.6e-05,0.037585,1.508815,999.9683573,0,0,0,0,0,0,-1.91949e-17,-2.50065e-15,-1.4686e-15,0,7.82663e-08,4.52906e-06,0.000125754,0.00176353,0.0266329,0.204014,0.879565,4.38384,15.6563,24.1539,50.109,96.5288,140.487,202.623,283.617,393.719,449.847,546.686,737.08,827.899,935.612,1052.73,1187.16,1312.14,1413.71,1542.63,1690.18,1806.75,1926.6,2063.89,2166.28,2294.57,2363.94,2455.44,2546.61,2615.05,2689.83,2805.42,2832.62,2889.18,2914.78,2933.88,2965.04,2989.35,3024.43,3012.13,3014.47,3006.9,3001.78,2967.75,2947.34,2906.73,2872.22,2880.18,2869.42,2887.15,2893.53,2891.3,2905.59,2919.06,2934,2958.35,2959.45,3024.65,2973.58,2999.97,2983.76,2981.97,2988.56,3003.47,3001.78,2995.45,2973.43,2977.54,2986.46,2993.29,3030.12,3102.81,3148.98,3272.56,3372.32,3480.35,3635.5,3701.47,3818.2,3947.86,3960.49,4026.29,4085.29,4262.32,4298.76,4350.23,4442,4529.48,4622.16,4694.03,4769.07,4927.23,4917.21,4973.07,5025.28,5097.2,5223.66,5226.37,5227.31,5204.06,5233.15,5300.09,5392.07,5406.63,5390.48,5418.84,5455.57,5456.07,5525.48,5544.4,5617.41,5568.12,5646.99,5688.16,5628.99,5667.93,5698.66,5733.67,5753.62,5768.93,5760.32,5774.54,5803.26,5838.82,5870.86,5887.28,5918.27,6031.67,6056.19,6083.53,6072.74,6088.3,6107.64,6201.5,6247.74,6276.34,6327.26,6442.93,6638.81,6688.43,6771.08,6989.19,6976.7,7137.81,7237.96,7286.06,7394.94,7473.32,7645.68,7806.69,8009.36,8069.62,8196.03,8301.64,8421.38,8604.64,8764.09,8849.4,9117.06,9083.95,9185.12,9362.54,9451.13,9373.06,9549.75,9605.67,9610.2,9745.16,9840.32,9700.36,9685.47,9732.39,9855.59,9869.33,9979.04,9988.83,10142,10102.4,10107.5,10144.3,10138.9,10219,10447.7,10580,10718.4,622.062230727544,45.483998066861,progressive_failure
